Date,VNQ,VOX,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
2014-10-01 00:00:00+00:00,0.10959315502310507,0.02084785935342559,-0.01947015259320617,-0.030348639665303878,0.033169244948787036,0.0436580763092862,0.020412916175471363,0.04202759554652724,0.09004105946127328,0.05632538363093875,0.02455812551020209
2014-11-01 00:00:00+00:00,0.02000245669036138,0.008864338012050554,0.01570228421256048,-0.08693624965621949,0.023489548875039512,0.030791369754322284,0.04810115778861879,0.05544802272513727,0.011655818827501996,0.034785330636695866,0.05447890362277086
2014-12-01 00:00:00+00:00,0.005336819944309568,-0.05772415636564032,-0.011798260652722825,-0.008268767409607358,0.013524502246268222,-0.005798471334105826,-0.026830098323284646,-0.016429241461947908,0.026522206208913213,-0.017669956143531396,0.004734888355368838
2015-01-01 00:00:00+00:00,0.0830820646898831,-0.019003752181859124,-0.012131650770020874,-0.03967532191393597,-0.06479729079608187,-0.030108935895206357,-0.030047022691371494,-0.0025717687883194396,0.03241613145440314,0.016765612076468983,-0.025916312562731192
2015-02-01 00:00:00+00:00,-0.036741856875600165,0.06617736449432976,0.07968083004048765,0.0459298121786067,0.05823516424498054,0.053508915558903025,0.07994968828139104,0.04144092036384439,-0.06394855089524865,0.04287539436726706,0.08544091606514148
2015-03-01 00:00:00+00:00,0.011275082654577329,-0.024376736394603693,-0.05263167860346618,-0.01822327933636203,-0.009855907834602995,-0.029918137657519384,-0.03829200939229471,-0.0253946862657487,-0.017687476237971955,0.0035994341995877477,-0.008161010161208182
2015-04-01 00:00:00+00:00,-0.052847585393921426,0.036899899449949425,0.037529764547546085,0.07298014505287065,0.004565393238684434,0.0020732043172162484,0.03171548307037164,-0.0015140300932866557,0.0031096515652486723,-0.008130570070356669,0.0028252428052697454
2015-05-01 00:00:00+00:00,-0.003023414816064496,-0.018295285157127417,0.0037684240537019242,-0.05188659293107212,0.019477434790421855,0.003235804680826293,0.01855295468348661,0.008683368888875442,0.006332011255129721,0.04504276900002968,0.013146005102897318
2015-06-01 00:00:00+00:00,-0.05622935698950682,-0.011931894704383272,-0.04386474516002126,-0.041204396820739175,-0.00894258761270128,-0.031356355730722485,-0.045422633493522824,-0.024390209537270446,-0.06831453662015785,-0.007339107141030032,0.0023595742471489434
2015-07-01 00:00:00+00:00,0.06840042430084758,-0.00598041718088449,-0.046084255271725105,-0.07077068642242479,0.03856489881371794,0.007939191518167465,0.0331294638072015,0.0634832525855753,0.07067375411594279,0.03312078986277722,0.05223471815676417
2015-08-01 00:00:00+00:00,-0.06291135741664688,-0.031354773796341884,-0.05636567273648363,-0.04251931572749279,-0.07060722376227557,-0.05403919837006954,-0.05518992625434205,-0.05963045882783047,-0.03478078254048389,-0.07964525183022597,-0.06532031994652276
2015-09-01 00:00:00+00:00,0.020397105526381187,-0.05864777414591815,-0.07933602080748459,-0.07872949975074262,-0.032863605767648574,-0.02729581658596625,-0.018145990489996544,-0.002536456795754649,0.019547811606417165,-0.06043391802339315,-0.009602847163319161
2015-10-01 00:00:00+00:00,0.06815723035703725,0.1195556697214295,0.1405785553174712,0.11980094871075275,0.06786203160595483,0.09367051361867418,0.11004580225400584,0.06382251317368426,0.020168527547790527,0.08105952178200515,0.09446764389651285
2015-11-01 00:00:00+00:00,-0.0062584630053291734,-0.010147108490021983,0.00993832143333484,-0.00014735569472301702,0.019933982901954694,0.008660423046112697,0.007102104121604169,-0.009221846717892723,-0.021257108689269666,-0.003223609931843341,-0.002346373479807151
2015-12-01 00:00:00+00:00,0.004282523916790293,-0.011311386940097146,-0.05051371766023727,-0.11320174736789079,-0.0297232407122342,-0.03160415080063406,-0.025705197151881465,0.021651074066933562,0.010742323712151558,0.012937385784300925,-0.032433617631748124
2016-01-01 00:00:00+00:00,-0.0208787642483923,0.019977517767344244,-0.10040437562518045,-0.026239249554466215,-0.08283311839692242,-0.051244743951503025,-0.0322872050153723,0.012753372944038333,0.060294676186400054,-0.07328098952064688,-0.04789467675265202
2016-02-01 00:00:00+00:00,-0.0036365855892456223,0.03967457141865527,0.07815310122339425,-0.028001840729684147,-0.029005226408309825,0.04260851483421768,-0.006546999564067457,0.003151772774991013,0.019375124122759102,-0.0036105171980009843,0.004452896475800827
2016-03-01 00:00:00+00:00,0.09242584019533773,0.04993812280728749,0.07200957008025699,0.09384913096883518,0.06685607941557903,0.06427501852029138,0.0827435550720379,0.04202693455716111,0.07170630281588952,0.023402989659901063,0.06260066819795829
2016-04-01 00:00:00+00:00,-0.012577931681210353,0.0035622261052601356,0.05475253203166486,0.09843166511694967,0.040598421842952925,0.01763368045298508,-0.045469407617619084,-0.009256821739869525,-0.016846600959808167,0.033349034244395837,0.005385818178069046
2016-05-01 00:00:00+00:00,0.022485518084920164,-0.001620603490543715,-0.0033964312039749256,-0.009333239681128758,0.018875905116824354,-0.00427355775346272,0.048896084777743765,0.006883234248430403,0.015076467583914788,0.022352464808321537,0.0005043927950170168
2016-06-01 00:00:00+00:00,0.05975889790298794,0.06505050125013256,-0.012782604358191896,0.020487256360805173,-0.037473602819891316,0.0016093429709369556,-0.018556284710472215,0.047284815763442234,0.06754800626908075,0.005045609997357259,-0.014891053353620065
2016-07-01 00:00:00+00:00,0.052001817292613994,0.03337550119496413,0.05596643075507646,-0.0061010666353045195,0.040089971179896544,0.04195683515856552,0.07623114522567609,-0.002192455573686636,0.001454896439948783,0.05288994369380884,0.04931669803260741
2016-08-01 00:00:00+00:00,-0.037642172166428844,-0.05947524438029139,-0.0026698111705780736,0.016771081538360377,0.038477948227385594,0.009476198225094379,0.011625313536902215,-0.005850054435806884,-0.05544875249695547,-0.03244679390584759,-0.012986950591013846
2016-09-01 00:00:00+00:00,-0.025064477998964163,-0.006839569605869733,-0.016680436416467437,0.03065263714864419,-0.032642609733138594,-0.0035842900097731167,0.016812074552284173,-0.021515120719526437,-0.004875619746376292,-0.008933407524378878,-0.006454995910606942
2016-10-01 00:00:00+00:00,-0.05089759895830315,-0.02773355148488832,-0.015895943938103563,-0.02230927892029566,0.02768748593903947,-0.014685240394174626,-0.0034292971797421634,-0.0015598699503045488,0.01758548493975476,-0.06225532554063451,-0.02051747180615815
2016-11-01 00:00:00+00:00,-0.016756525856688187,0.032534709792806815,0.06823525463062863,0.08466918397087575,0.14032410566288078,0.09089299695743924,0.0016872962229756983,-0.042045562163948724,-0.05421793996964819,0.020635956113635556,0.04801542392048619
2016-12-01 00:00:00+00:00,0.026620309288111432,0.06610588430238984,-0.004805556351030527,0.011957401215284102,0.03287443010079549,-0.0030441823069151663,0.01810539678675993,0.02234070154415746,0.03893028829394507,0.002763215181983414,-0.005497852141288506
2017-01-01 00:00:00+00:00,0.019012601444347244,0.01168942469472345,0.0523768733989749,-0.027012423397204888,0.007133378031537463,0.024881437497684233,0.040137075929440824,0.024603573365458375,0.02236168833644725,0.027406392690600523,0.04830792185139665
2017-02-01 00:00:00+00:00,0.03508565492901239,-0.02775260622643605,0.005581446857839012,-0.02085072891244122,0.05276716730696762,0.039128856594267125,0.045326967725948686,0.04772758909462782,0.05266375967113057,0.06338583478901838,0.018153813425844545
2017-03-01 00:00:00+00:00,-0.03131631487996611,-0.029363595055513447,0.0030623208634779076,-0.02073418590176268,-0.033007405220726205,-0.012146946823377913,0.0183382652595121,-0.009437528709037135,-0.008885462944627442,-0.008401001413531617,0.01829335318636227
2017-04-01 00:00:00+00:00,0.009747759037913584,0.030669386724415437,0.01577932400717863,-0.023648887985198264,-0.004894251165203478,0.024310322114053262,0.02400027833916707,0.01631119170354145,0.015258123435555326,0.019012014706436542,0.027053944793466345
2017-05-01 00:00:00+00:00,-0.007247167040124958,-0.0306341990612623,0.00018848453995934378,-0.035377267368829735,-0.011899908753614907,0.017787090620465795,0.03953613097119968,0.026458990803321036,0.04139275040516455,0.007681758249006743,0.010992872022512312
2017-06-01 00:00:00+00:00,0.012653960252721808,-0.022877205344725482,0.013752763584389038,-0.0079462012623559,0.061075418352989796,0.008738280764196693,-0.032018340374348475,-0.03001438536362855,-0.03491801400121375,0.0415355857041928,-0.01559585554579479
2017-07-01 00:00:00+00:00,0.022045142073325863,0.029468460603675473,0.02018208222520479,0.03325051592996586,0.020914450647465888,0.007683372646257736,0.04879973798920334,0.014681021995430976,0.03255907157721172,0.012206763430292922,0.02241024857168772
2017-08-01 00:00:00+00:00,-0.0026110226116146107,-0.002346113788948556,0.007869617843450971,-0.0547885445404761,-0.015544001057441248,0.002195862485388389,0.029216224736059004,-0.011026582229584414,0.03288230298263062,0.017523630318943884,-0.018608154289368795
2017-09-01 00:00:00+00:00,-0.011304397344933714,-0.013789289353714596,0.03141443728354876,0.08750208690796413,0.046963536888291246,0.03710199504578515,0.004589305418857714,-0.013343520869919412,-0.03492803297369307,0.005412984233846618,0.00468487155557562
2017-10-01 00:00:00+00:00,-0.0005415045712138244,-0.02186488388973773,0.044327452430695136,0.004736076480615914,0.032905693371303,0.012071511531796197,0.06894923085462112,-0.010314063309348587,0.04694461155402707,-0.003932830106691654,0.024816163648931022
2017-11-01 00:00:00+00:00,0.026642357489585988,0.02482343847572177,0.009491283391341643,0.0175230621953939,0.03458610092132619,0.041660790430579464,0.0141381168379493,0.05575450850186536,0.026850530946253448,0.02909641251051487,0.05065779213055155
2017-12-01 00:00:00+00:00,-0.016707851025601128,-0.005455465539020654,0.01628639038320112,0.04573083499708219,0.014171629764462512,0.015568663184324816,0.0017232098730131096,0.014986563122013852,-0.06925834821038468,-0.00946470589626014,0.02110727610518448
2018-01-01 00:00:00+00:00,-0.02770685713010579,0.02351564665344741,0.04507984558725453,0.04274017935889729,0.07051635732193917,0.05937789967329876,0.07435849217332313,0.02390084068125109,-0.022099534215748395,0.06981368426831236,0.09612838236734378
2018-02-01 00:00:00+00:00,-0.07677800939972101,-0.05716470574736876,-0.05274033862277394,-0.10835015398485182,-0.029253463701637505,-0.038630280407621065,-0.004090956964255321,-0.07627124340627112,-0.038793313360598325,-0.0449487880565963,-0.03469078045423224
2018-03-01 00:00:00+00:00,0.028902698306928265,-0.03739058435789255,-0.04511157854215697,0.010038832239269935,-0.04502942298590784,-0.03078943954659874,-0.04034004236288802,-0.01460383742511251,0.029963356085031423,-0.03256475986383012,-0.026712872128297316
2018-04-01 00:00:00+00:00,0.018019173010854095,0.022752639783252926,0.005054806817624824,0.10273782111100282,-0.0007282218522816075,-0.02394558662142998,0.0037418973664962163,-0.03603691501230999,0.02831135908053506,0.01411534797504932,0.02680738574660868
2018-05-01 00:00:00+00:00,0.036798414274309854,-0.026294236920455294,0.020522468055503174,0.02994161702555287,-0.009836024351215666,0.030739276960639383,0.06782766478836622,-0.015659297947559048,-0.01105487216667933,0.0018237023538867358,0.019865016232448518
2018-06-01 00:00:00+00:00,0.032450324100631533,0.028336329942597827,-0.0018906969695449138,-0.0010526088267771572,-0.02170736516460514,-0.03774853084254959,-0.006151721192073745,0.03765645630027881,0.019023033546678336,0.012741024235908949,0.0334721917202323
2018-07-01 00:00:00+00:00,0.015342427924212698,0.0031737581470530074,0.03337426785705433,0.02239823905988425,0.05570053441362166,0.07815785598331648,0.0244879893586194,0.04763780472481405,0.025061980444740284,0.0694881006181085,0.02069768478343126
2018-08-01 00:00:00+00:00,0.025750437500251522,0.028310789556464266,-0.007701053576915973,-0.034751160532577874,0.013595700781533493,0.0023403068621157264,0.06598984247342421,0.003920163197649762,0.01288095640481668,0.04329214637787171,0.05104721621474262
2018-09-01 00:00:00+00:00,-0.04009492878898524,0.0021886342847270424,-0.02260843667299761,0.017464041053404156,-0.026473536990752833,0.016861157775952096,-0.0035715504408435628,0.0027890986212821822,-0.015335765242955435,0.025544402434167557,0.002308585293439247
2018-10-01 00:00:00+00:00,-0.015648289454198605,-0.05912350280953227,-0.08751053307563561,-0.10718510333784559,-0.04290826545244453,-0.10436740728132432,-0.07692804633741201,0.02723052159685002,0.028920972695451796,-0.06415353640340393,-0.09831977547184956
2018-11-01 00:00:00+00:00,0.04673157745275103,-0.007352218698786328,0.03801571725353381,-0.01563440445136055,0.02625556345200941,0.03806524546041934,-0.01962489452316274,0.02272344473602339,0.035388490609258305,0.08083439049958652,0.024767630555336817
2018-12-01 00:00:00+00:00,-0.09038791626559006,-0.08566813089476,-0.07489480651298919,-0.13250650875130354,-0.11679664051871674,-0.11207569525835126,-0.08772456024461239,-0.09740512406727164,-0.04803035951935686,-0.09763238493439086,-0.08315595785044805
2019-01-01 00:00:00+00:00,0.13191186133125798,0.10905676194812597,0.06288643224908097,0.12252137403031282,0.09579128031182393,0.1211517563717921,0.07401874865177449,0.06101943697224521,0.043558269689568885,0.052844127759951176,0.10298294317539147
2019-02-01 00:00:00+00:00,0.0069536397577460995,0.003663713008392522,0.03186522509979128,0.023047823084431984,0.022359131839113866,0.06367589679641306,0.06910074028588009,0.01779351292467224,0.041088416478185286,0.01080847296090881,0.013145828050910247
2019-03-01 00:00:00+00:00,0.034766095719964696,0.016181616618891725,0.008174134524827181,0.013333571997253602,-0.030543071709164926,-0.01716020476775515,0.04431249326195008,0.03257277200522091,0.02034731750042673,0.0010911290091601966,0.033027775471325294
2019-04-01 00:00:00+00:00,0.005527318566485695,0.062419780061435004,0.039606683335621895,0.007690351503670589,0.09541204024109651,0.04571071804410898,0.06708566378793024,0.034150315510317775,0.016768311630037225,-0.02351586721551846,0.058232155553862075
2019-05-01 00:00:00+00:00,0.0013831019313355064,-0.056558959815327436,-0.08181045423320232,-0.11102698146350432,-0.07173431132497798,-0.0764005987887113,-0.08664711672440462,-0.03638876876364039,-0.007835172178430883,-0.022182332284226947,-0.07603911207201408
2019-06-01 00:00:00+00:00,0.005869605317668558,0.03733390143215631,0.10900489932308366,0.08405663130064789,0.061130299862837356,0.07453133753861363,0.08554717797021127,0.044236421143801996,0.023690906761430153,0.06141119771936343,0.07445474319885781
2019-07-01 00:00:00+00:00,0.026828950116199124,0.036285806773116436,0.003229032149512978,-0.006869942921658434,0.02876586788585711,0.009537941340185041,0.03863905805157186,0.03122037347105433,0.006630844904639055,-0.01199414367221363,0.016243541524839866
2019-08-01 00:00:00+00:00,0.03746216261347812,-0.02777164289179246,-0.02828249196704502,-0.08325361034984591,-0.04707961647089742,-0.026471352934096415,-0.015352418416784808,0.021706179840649487,0.050881390216226174,-0.005924766319963193,-0.009443231097383764
